0.0000000000e+00	-3.4000000000e+01	1.2300000000e+02	3.2863975240e+09
1.0000000000e+00	-3.6000000000e+01	1.2300000000e+02	3.2863975240e+09
2.0000000000e+00	-3.6000000000e+01	1.2300000000e+02	3.0675368350e+09
3.0000000000e+00	-3.6000000000e+01	1.2300000000e+02	3.0675368350e+09
4.0000000000e+00	-3.6000000000e+01	1.2300000000e+02	2.8240394500e+08
5.0000000000e+00	-3.4000000000e+01	1.2300000000e+02	2.8240394500e+08
6.0000000000e+00	-3.6000000000e+01	1.2300000000e+02	1.3232381520e+09
7.0000000000e+00	-3.6000000000e+01	1.2300000000e+02	1.3232381520e+09
8.0000000000e+00	-3.4000000000e+01	1.2300000000e+02	4.1785771110e+09
9.0000000000e+00	-3.4000000000e+01	1.2300000000e+02	4.1785771110e+09
1.0000000000e+01	-3.4000000000e+01	1.2300000000e+02	4.1722064300e+08
1.1000000000e+01	-3.4000000000e+01	1.2300000000e+02	4.1722064300e+08
1.2000000000e+01	-3.6000000000e+01	1.2300000000e+02	2.6535628140e+09
1.3000000000e+01	-3.4000000000e+01	1.2300000000e+02	2.6535628140e+09
1.4000000000e+01	-3.6000000000e+01	1.2300000000e+02	1.7416365410e+09
1.5000000000e+01	-3.4000000000e+01	1.2300000000e+02	1.7416365410e+09
1.6000000000e+01	-3.4000000000e+01	1.2300000000e+02	2.6474268820e+09
1.7000000000e+01	-3.4000000000e+01	1.2300000000e+02	2.6474268820e+09
1.8000000000e+01	-3.4000000000e+01	1.2300000000e+02	4.1451129280e+09
1.9000000000e+01	-3.4000000000e+01	1.2300000000e+02	4.1451129280e+09
2.0000000000e+01	-3.4000000000e+01	1.2300000000e+02	1.0462279030e+09
2.1000000000e+01	-3.4000000000e+01	1.2300000000e+02	1.0462279030e+09
2.2000000000e+01	-3.6000000000e+01	1.2300000000e+02	3.5817607920e+09
2.3000000000e+01	-3.6000000000e+01	1.2300000000e+02	3.5817607920e+09
2.4000000000e+01	-3.4000000000e+01	4.4000000000e+01	2.8489495850e+09
2.5000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0559917350e+09
2.6000000000e+01	-3.2000000000e+01	5.2000000000e+01	2.4257447980e+09
2.7000000000e+01	-1.8000000000e+01	2.5500000000e+02	1.0559917360e+09
2.8000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0559917360e+09
2.9000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0559917360e+09
3.0000000000e+01	-3.2000000000e+01	5.4000000000e+01	1.0559944720e+09
3.1000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0559958400e+09
3.2000000000e+01	-3.6000000000e+01	5.2000000000e+01	2.4257447990e+09
3.3000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0559972080e+09
3.4000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0559985760e+09
3.5000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560026800e+09
3.6000000000e+01	-3.6000000000e+01	5.4000000000e+01	1.0560040480e+09
3.7000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560054160e+09
3.8000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560067840e+09
3.9000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560095200e+09
4.0000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560108880e+09
4.1000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560122560e+09
4.2000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560136240e+09
4.3000000000e+01	-3.4000000000e+01	5.4000000000e+01	1.0560149920e+09
4.4000000000e+01	-3.6000000000e+01	4.8000000000e+01	4.2492099290e+09
4.5000000000e+01	-3.6000000000e+01	5.2000000000e+01	2.4257451730e+09
4.6000000000e+01	-3.4000000000e+01	1.1400000000e+02	2.4439912630e+09
4.7000000000e+01	-3.4000000000e+01	1.1400000000e+02	2.4439912640e+09
4.8000000000e+01	-3.4000000000e+01	1.1400000000e+02	2.4439926320e+09
4.9000000000e+01	-3.4000000000e+01	1.1400000000e+02	2.4439940000e+09
5.0000000000e+01	-3.4000000000e+01	1.1400000000e+02	2.4439953680e+09
5.1000000000e+01	-3.6000000000e+01	1.1400000000e+02	2.4439967360e+09
5.2000000000e+01	-3.4000000000e+01	1.1400000000e+02	2.4439994720e+09
5.3000000000e+01	-3.6000000000e+01	1.1400000000e+02	2.4440000700e+09
5.4000000000e+01	-3.6000000000e+01	5.4000000000e+01	1.2108877100e+09
5.5000000000e+01	-1.8000000000e+01	2.5500000000e+02	1.2108877110e+09
5.6000000000e+01	-3.6000000000e+01	5.4000000000e+01	1.2108877110e+09
5.7000000000e+01	-3.6000000000e+01	5.4000000000e+01	1.2108877110e+09
5.8000000000e+01	-3.6000000000e+01	5.4000000000e+01	1.2108880550e+09
5.9000000000e+01	-3.6000000000e+01	2.2900000000e+02	2.8274788400e+08
6.0000000000e+01	-1.8000000000e+01	2.5500000000e+02	2.8274788500e+08
6.1000000000e+01	-3.6000000000e+01	2.2900000000e+02	2.8274788500e+08
6.2000000000e+01	-3.8000000000e+01	2.2900000000e+02	2.8274933300e+08
6.3000000000e+01	-3.4000000000e+01	2.2900000000e+02	2.8275070100e+08
6.4000000000e+01	-3.4000000000e+01	2.2900000000e+02	2.8276027700e+08
6.5000000000e+01	-3.6000000000e+01	2.2900000000e+02	2.8276164500e+08
6.6000000000e+01	-3.6000000000e+01	2.2900000000e+02	2.8276301300e+08
6.7000000000e+01	-3.6000000000e+01	2.2900000000e+02	2.8276438100e+08
6.8000000000e+01	-3.6000000000e+01	2.2900000000e+02	2.8276574900e+08
